,T,Training Error,Training Error %,Testing Error,Testing Error %
0,0,512,10.24,796,15.920000000000002
1,1,779,15.58,1083,21.66
2,2,377,7.539999999999999,674,13.48
3,3,514,10.280000000000001,824,16.48
4,4,315,6.3,614,12.280000000000001
5,5,411,8.219999999999999,739,14.78
6,6,283,5.66,600,12.0
7,7,368,7.359999999999999,702,14.04
8,8,284,5.680000000000001,604,12.08
9,9,347,6.94,655,13.100000000000001
10,10,277,5.54,589,11.78
11,11,326,6.52,643,12.86
12,12,267,5.34,585,11.700000000000001
13,13,311,6.22,639,12.78
14,14,262,5.24,584,11.68
15,15,302,6.04,630,12.6
16,16,269,5.38,574,11.48
17,17,305,6.1,618,12.36
18,18,267,5.34,580,11.600000000000001
19,19,297,5.94,614,12.280000000000001
20,20,269,5.38,579,11.58
21,21,295,5.8999999999999995,606,12.120000000000001
22,22,273,5.46,580,11.600000000000001
23,23,298,5.96,607,12.139999999999999
24,24,275,5.5,582,11.64
25,25,296,5.92,600,12.0
26,26,268,5.36,576,11.52
27,27,287,5.74,605,12.1
28,28,262,5.24,577,11.540000000000001
29,29,290,5.800000000000001,606,12.120000000000001
30,30,264,5.28,584,11.68
31,31,287,5.74,607,12.139999999999999
32,32,265,5.3,589,11.78
33,33,283,5.66,609,12.18
34,34,267,5.34,590,11.799999999999999
35,35,288,5.76,610,12.2
36,36,273,5.46,595,11.899999999999999
37,37,287,5.74,612,12.24
38,38,268,5.36,595,11.899999999999999
39,39,283,5.66,610,12.2
40,40,266,5.319999999999999,585,11.700000000000001
41,41,284,5.680000000000001,601,12.02
42,42,267,5.34,584,11.68
43,43,282,5.64,605,12.1
44,44,262,5.24,592,11.84
45,45,278,5.56,605,12.1
46,46,265,5.3,585,11.700000000000001
47,47,279,5.58,597,11.940000000000001
48,48,266,5.319999999999999,584,11.68
49,49,273,5.46,598,11.959999999999999
50,50,266,5.319999999999999,583,11.66
51,51,284,5.680000000000001,600,12.0
52,52,273,5.46,581,11.62
53,53,280,5.6000000000000005,595,11.899999999999999
54,54,268,5.36,586,11.72
55,55,280,5.6000000000000005,596,11.92
56,56,266,5.319999999999999,589,11.78
57,57,279,5.58,593,11.86
58,58,270,5.4,583,11.66
59,59,278,5.56,593,11.86
60,60,269,5.38,581,11.62
61,61,282,5.64,590,11.799999999999999
62,62,273,5.46,583,11.66
63,63,283,5.66,593,11.86
64,64,272,5.4399999999999995,586,11.72
65,65,281,5.62,593,11.86
66,66,271,5.42,589,11.78
67,67,280,5.6000000000000005,595,11.899999999999999
68,68,267,5.34,591,11.82
69,69,285,5.7,597,11.940000000000001
70,70,273,5.46,585,11.700000000000001
71,71,282,5.64,592,11.84
72,72,273,5.46,589,11.78
73,73,284,5.680000000000001,595,11.899999999999999
74,74,270,5.4,590,11.799999999999999
75,75,286,5.72,599,11.98
76,76,271,5.42,590,11.799999999999999
77,77,283,5.66,594,11.88
78,78,271,5.42,588,11.76
79,79,283,5.66,594,11.88
80,80,273,5.46,588,11.76
81,81,281,5.62,595,11.899999999999999
82,82,267,5.34,588,11.76
83,83,280,5.6000000000000005,592,11.84
84,84,268,5.36,588,11.76
85,85,277,5.54,590,11.799999999999999
86,86,266,5.319999999999999,585,11.700000000000001
87,87,273,5.46,590,11.799999999999999
88,88,269,5.38,579,11.58
89,89,278,5.56,586,11.72
90,90,269,5.38,578,11.559999999999999
91,91,278,5.56,584,11.68
92,92,272,5.4399999999999995,577,11.540000000000001
93,93,276,5.52,585,11.700000000000001
94,94,267,5.34,578,11.559999999999999
95,95,273,5.46,583,11.66
96,96,268,5.36,577,11.540000000000001
97,97,277,5.54,582,11.64
98,98,269,5.38,578,11.559999999999999
99,99,277,5.54,587,11.74
100,100,272,5.4399999999999995,580,11.600000000000001
101,101,279,5.58,582,11.64
102,102,272,5.4399999999999995,578,11.559999999999999
103,103,274,5.48,581,11.62
104,104,270,5.4,577,11.540000000000001
105,105,280,5.6000000000000005,579,11.58
106,106,272,5.4399999999999995,575,11.5
107,107,277,5.54,581,11.62
108,108,269,5.38,576,11.52
109,109,278,5.56,580,11.600000000000001
110,110,270,5.4,575,11.5
111,111,278,5.56,579,11.58
112,112,273,5.46,576,11.52
113,113,276,5.52,578,11.559999999999999
114,114,272,5.4399999999999995,575,11.5
115,115,279,5.58,578,11.559999999999999
116,116,270,5.4,576,11.52
117,117,276,5.52,579,11.58
118,118,268,5.36,578,11.559999999999999
119,119,275,5.5,580,11.600000000000001
120,120,270,5.4,578,11.559999999999999
121,121,278,5.56,582,11.64
122,122,274,5.48,578,11.559999999999999
123,123,280,5.6000000000000005,582,11.64
124,124,273,5.46,577,11.540000000000001
125,125,279,5.58,583,11.66
126,126,270,5.4,576,11.52
127,127,275,5.5,578,11.559999999999999
128,128,272,5.4399999999999995,576,11.52
129,129,277,5.54,578,11.559999999999999
130,130,273,5.46,575,11.5
131,131,280,5.6000000000000005,579,11.58
132,132,277,5.54,575,11.5
133,133,281,5.62,578,11.559999999999999
134,134,271,5.42,572,11.44
135,135,275,5.5,575,11.5
136,136,272,5.4399999999999995,572,11.44
137,137,276,5.52,577,11.540000000000001
138,138,271,5.42,572,11.44
139,139,277,5.54,575,11.5
140,140,271,5.42,572,11.44
141,141,278,5.56,576,11.52
142,142,274,5.48,572,11.44
143,143,280,5.6000000000000005,573,11.459999999999999
144,144,273,5.46,569,11.379999999999999
145,145,280,5.6000000000000005,577,11.540000000000001
146,146,276,5.52,570,11.4
147,147,281,5.62,573,11.459999999999999
148,148,274,5.48,571,11.42
149,149,279,5.58,577,11.540000000000001
150,150,270,5.4,572,11.44
151,151,279,5.58,576,11.52
152,152,270,5.4,570,11.4
153,153,275,5.5,574,11.48
154,154,273,5.46,569,11.379999999999999
155,155,280,5.6000000000000005,574,11.48
156,156,277,5.54,569,11.379999999999999
157,157,283,5.66,574,11.48
158,158,272,5.4399999999999995,568,11.360000000000001
159,159,280,5.6000000000000005,573,11.459999999999999
160,160,274,5.48,565,11.3
161,161,282,5.64,573,11.459999999999999
162,162,276,5.52,566,11.32
163,163,281,5.62,571,11.42
164,164,275,5.5,567,11.34
165,165,280,5.6000000000000005,570,11.4
166,166,277,5.54,566,11.32
167,167,278,5.56,570,11.4
168,168,275,5.5,569,11.379999999999999
169,169,279,5.58,572,11.44
170,170,278,5.56,569,11.379999999999999
171,171,279,5.58,572,11.44
172,172,274,5.48,570,11.4
173,173,280,5.6000000000000005,573,11.459999999999999
174,174,273,5.46,568,11.360000000000001
175,175,274,5.48,572,11.44
176,176,272,5.4399999999999995,569,11.379999999999999
177,177,275,5.5,571,11.42
178,178,271,5.42,567,11.34
179,179,276,5.52,571,11.42
180,180,274,5.48,569,11.379999999999999
181,181,278,5.56,572,11.44
182,182,272,5.4399999999999995,570,11.4
183,183,276,5.52,572,11.44
184,184,274,5.48,568,11.360000000000001
185,185,275,5.5,569,11.379999999999999
186,186,273,5.46,568,11.360000000000001
187,187,275,5.5,570,11.4
188,188,274,5.48,568,11.360000000000001
189,189,275,5.5,570,11.4
190,190,274,5.48,569,11.379999999999999
191,191,277,5.54,572,11.44
192,192,272,5.4399999999999995,566,11.32
193,193,276,5.52,571,11.42
194,194,276,5.52,569,11.379999999999999
195,195,279,5.58,570,11.4
196,196,274,5.48,565,11.3
197,197,275,5.5,571,11.42
198,198,275,5.5,565,11.3
199,199,277,5.54,568,11.360000000000001
200,200,276,5.52,565,11.3
201,201,278,5.56,568,11.360000000000001
202,202,276,5.52,566,11.32
203,203,280,5.6000000000000005,568,11.360000000000001
204,204,277,5.54,566,11.32
205,205,279,5.58,567,11.34
206,206,275,5.5,566,11.32
207,207,278,5.56,569,11.379999999999999
208,208,272,5.4399999999999995,565,11.3
209,209,278,5.56,570,11.4
210,210,276,5.52,566,11.32
211,211,281,5.62,570,11.4
212,212,278,5.56,568,11.360000000000001
213,213,279,5.58,570,11.4
214,214,275,5.5,568,11.360000000000001
215,215,279,5.58,571,11.42
216,216,273,5.46,567,11.34
217,217,280,5.6000000000000005,572,11.44
218,218,273,5.46,566,11.32
219,219,281,5.62,570,11.4
220,220,275,5.5,566,11.32
221,221,278,5.56,568,11.360000000000001
222,222,275,5.5,565,11.3
223,223,280,5.6000000000000005,568,11.360000000000001
224,224,276,5.52,567,11.34
225,225,279,5.58,568,11.360000000000001
226,226,275,5.5,566,11.32
227,227,279,5.58,567,11.34
228,228,276,5.52,565,11.3
229,229,280,5.6000000000000005,567,11.34
230,230,275,5.5,566,11.32
231,231,278,5.56,566,11.32
232,232,275,5.5,566,11.32
233,233,276,5.52,569,11.379999999999999
234,234,276,5.52,566,11.32
235,235,276,5.52,569,11.379999999999999
236,236,276,5.52,569,11.379999999999999
237,237,278,5.56,570,11.4
238,238,277,5.54,569,11.379999999999999
239,239,278,5.56,569,11.379999999999999
240,240,277,5.54,569,11.379999999999999
241,241,279,5.58,570,11.4
242,242,278,5.56,570,11.4
243,243,279,5.58,570,11.4
244,244,278,5.56,568,11.360000000000001
245,245,281,5.62,571,11.42
246,246,278,5.56,568,11.360000000000001
247,247,280,5.6000000000000005,568,11.360000000000001
248,248,276,5.52,567,11.34
249,249,279,5.58,571,11.42
250,250,276,5.52,569,11.379999999999999
251,251,279,5.58,572,11.44
252,252,277,5.54,571,11.42
253,253,278,5.56,571,11.42
254,254,275,5.5,571,11.42
255,255,278,5.56,572,11.44
256,256,276,5.52,572,11.44
257,257,279,5.58,573,11.459999999999999
258,258,276,5.52,572,11.44
259,259,277,5.54,575,11.5
260,260,276,5.52,570,11.4
261,261,278,5.56,575,11.5
262,262,271,5.42,571,11.42
263,263,275,5.5,575,11.5
264,264,271,5.42,571,11.42
265,265,279,5.58,572,11.44
266,266,274,5.48,567,11.34
267,267,278,5.56,573,11.459999999999999
268,268,274,5.48,568,11.360000000000001
269,269,278,5.56,571,11.42
270,270,271,5.42,570,11.4
271,271,271,5.42,572,11.44
272,272,269,5.38,570,11.4
273,273,276,5.52,573,11.459999999999999
274,274,271,5.42,567,11.34
275,275,275,5.5,570,11.4
276,276,272,5.4399999999999995,568,11.360000000000001
277,277,275,5.5,571,11.42
278,278,270,5.4,569,11.379999999999999
279,279,273,5.46,570,11.4
280,280,269,5.38,569,11.379999999999999
281,281,273,5.46,571,11.42
282,282,270,5.4,570,11.4
283,283,273,5.46,573,11.459999999999999
284,284,272,5.4399999999999995,572,11.44
285,285,276,5.52,573,11.459999999999999
286,286,275,5.5,571,11.42
287,287,276,5.52,573,11.459999999999999
288,288,273,5.46,570,11.4
289,289,276,5.52,574,11.48
290,290,275,5.5,570,11.4
291,291,275,5.5,572,11.44
292,292,273,5.46,572,11.44
293,293,277,5.54,574,11.48
294,294,271,5.42,571,11.42
295,295,275,5.5,573,11.459999999999999
296,296,269,5.38,571,11.42
297,297,273,5.46,573,11.459999999999999
298,298,272,5.4399999999999995,568,11.360000000000001
299,299,273,5.46,573,11.459999999999999
300,300,270,5.4,570,11.4
301,301,274,5.48,572,11.44
302,302,269,5.38,570,11.4
303,303,271,5.42,572,11.44
304,304,268,5.36,570,11.4
305,305,274,5.48,571,11.42
306,306,267,5.34,568,11.360000000000001
307,307,273,5.46,570,11.4
308,308,268,5.36,567,11.34
309,309,271,5.42,570,11.4
310,310,268,5.36,567,11.34
311,311,271,5.42,568,11.360000000000001
312,312,268,5.36,567,11.34
313,313,271,5.42,568,11.360000000000001
314,314,268,5.36,566,11.32
315,315,268,5.36,568,11.360000000000001
316,316,267,5.34,567,11.34
317,317,268,5.36,570,11.4
318,318,268,5.36,569,11.379999999999999
319,319,269,5.38,570,11.4
320,320,268,5.36,569,11.379999999999999
321,321,269,5.38,569,11.379999999999999
322,322,267,5.34,567,11.34
323,323,268,5.36,569,11.379999999999999
324,324,268,5.36,568,11.360000000000001
325,325,270,5.4,568,11.360000000000001
326,326,268,5.36,568,11.360000000000001
327,327,269,5.38,569,11.379999999999999
328,328,268,5.36,569,11.379999999999999
329,329,270,5.4,569,11.379999999999999
330,330,266,5.319999999999999,568,11.360000000000001
331,331,269,5.38,568,11.360000000000001
332,332,266,5.319999999999999,567,11.34
333,333,269,5.38,568,11.360000000000001
334,334,266,5.319999999999999,568,11.360000000000001
335,335,269,5.38,568,11.360000000000001
336,336,267,5.34,568,11.360000000000001
337,337,269,5.38,568,11.360000000000001
338,338,267,5.34,566,11.32
339,339,268,5.36,567,11.34
340,340,267,5.34,567,11.34
341,341,268,5.36,567,11.34
342,342,268,5.36,566,11.32
343,343,268,5.36,566,11.32
344,344,267,5.34,565,11.3
345,345,269,5.38,566,11.32
346,346,268,5.36,566,11.32
347,347,268,5.36,568,11.360000000000001
348,348,267,5.34,565,11.3
349,349,271,5.42,566,11.32
350,350,271,5.42,565,11.3
351,351,271,5.42,568,11.360000000000001
352,352,269,5.38,568,11.360000000000001
353,353,271,5.42,568,11.360000000000001
354,354,268,5.36,565,11.3
355,355,271,5.42,567,11.34
356,356,268,5.36,564,11.28
357,357,271,5.42,567,11.34
358,358,269,5.38,565,11.3
359,359,271,5.42,567,11.34
360,360,269,5.38,564,11.28
361,361,271,5.42,565,11.3
362,362,268,5.36,562,11.24
363,363,272,5.4399999999999995,565,11.3
364,364,267,5.34,562,11.24
365,365,271,5.42,564,11.28
366,366,269,5.38,564,11.28
367,367,273,5.46,565,11.3
368,368,268,5.36,565,11.3
369,369,269,5.38,566,11.32
370,370,268,5.36,565,11.3
371,371,268,5.36,566,11.32
372,372,266,5.319999999999999,566,11.32
373,373,270,5.4,566,11.32
374,374,268,5.36,564,11.28
375,375,269,5.38,570,11.4
376,376,265,5.3,569,11.379999999999999
377,377,267,5.34,569,11.379999999999999
378,378,264,5.28,567,11.34
379,379,267,5.34,567,11.34
380,380,265,5.3,565,11.3
381,381,268,5.36,568,11.360000000000001
382,382,268,5.36,566,11.32
383,383,268,5.36,567,11.34
384,384,265,5.3,567,11.34
385,385,267,5.34,568,11.360000000000001
386,386,265,5.3,567,11.34
387,387,269,5.38,567,11.34
388,388,265,5.3,567,11.34
389,389,268,5.36,571,11.42
390,390,268,5.36,568,11.360000000000001
391,391,269,5.38,570,11.4
392,392,267,5.34,568,11.360000000000001
393,393,268,5.36,570,11.4
394,394,265,5.3,569,11.379999999999999
395,395,266,5.319999999999999,571,11.42
396,396,265,5.3,569,11.379999999999999
397,397,266,5.319999999999999,571,11.42
398,398,266,5.319999999999999,571,11.42
399,399,266,5.319999999999999,571,11.42
400,400,264,5.28,569,11.379999999999999
401,401,266,5.319999999999999,569,11.379999999999999
402,402,266,5.319999999999999,569,11.379999999999999
403,403,266,5.319999999999999,570,11.4
404,404,266,5.319999999999999,569,11.379999999999999
405,405,266,5.319999999999999,571,11.42
406,406,265,5.3,570,11.4
407,407,267,5.34,572,11.44
408,408,266,5.319999999999999,569,11.379999999999999
409,409,267,5.34,570,11.4
410,410,266,5.319999999999999,568,11.360000000000001
411,411,267,5.34,570,11.4
412,412,266,5.319999999999999,569,11.379999999999999
413,413,268,5.36,570,11.4
414,414,268,5.36,568,11.360000000000001
415,415,268,5.36,569,11.379999999999999
416,416,267,5.34,569,11.379999999999999
417,417,268,5.36,569,11.379999999999999
418,418,268,5.36,568,11.360000000000001
419,419,269,5.38,570,11.4
420,420,268,5.36,570,11.4
421,421,269,5.38,570,11.4
422,422,266,5.319999999999999,569,11.379999999999999
423,423,268,5.36,569,11.379999999999999
424,424,267,5.34,567,11.34
425,425,268,5.36,571,11.42
426,426,265,5.3,570,11.4
427,427,266,5.319999999999999,570,11.4
428,428,266,5.319999999999999,569,11.379999999999999
429,429,266,5.319999999999999,571,11.42
430,430,265,5.3,570,11.4
431,431,267,5.34,572,11.44
432,432,265,5.3,570,11.4
433,433,268,5.36,571,11.42
434,434,265,5.3,570,11.4
435,435,268,5.36,571,11.42
436,436,267,5.34,568,11.360000000000001
437,437,267,5.34,570,11.4
438,438,265,5.3,569,11.379999999999999
439,439,268,5.36,571,11.42
440,440,267,5.34,570,11.4
441,441,268,5.36,572,11.44
442,442,266,5.319999999999999,570,11.4
443,443,267,5.34,571,11.42
444,444,265,5.3,570,11.4
445,445,267,5.34,571,11.42
446,446,266,5.319999999999999,571,11.42
447,447,266,5.319999999999999,572,11.44
448,448,266,5.319999999999999,572,11.44
449,449,267,5.34,572,11.44
450,450,266,5.319999999999999,571,11.42
451,451,267,5.34,571,11.42
452,452,266,5.319999999999999,571,11.42
453,453,267,5.34,571,11.42
454,454,266,5.319999999999999,571,11.42
455,455,267,5.34,571,11.42
456,456,266,5.319999999999999,571,11.42
457,457,267,5.34,571,11.42
458,458,265,5.3,570,11.4
459,459,267,5.34,571,11.42
460,460,266,5.319999999999999,570,11.4
461,461,267,5.34,571,11.42
462,462,267,5.34,571,11.42
463,463,268,5.36,572,11.44
464,464,267,5.34,571,11.42
465,465,269,5.38,571,11.42
466,466,268,5.36,571,11.42
467,467,268,5.36,571,11.42
468,468,268,5.36,570,11.4
469,469,268,5.36,571,11.42
470,470,267,5.34,570,11.4
471,471,268,5.36,571,11.42
472,472,266,5.319999999999999,570,11.4
473,473,266,5.319999999999999,571,11.42
474,474,265,5.3,570,11.4
475,475,266,5.319999999999999,570,11.4
476,476,264,5.28,570,11.4
477,477,265,5.3,570,11.4
478,478,265,5.3,570,11.4
479,479,267,5.34,570,11.4
480,480,266,5.319999999999999,570,11.4
481,481,267,5.34,571,11.42
482,482,264,5.28,570,11.4
483,483,264,5.28,571,11.42
484,484,264,5.28,569,11.379999999999999
485,485,265,5.3,571,11.42
486,486,264,5.28,570,11.4
487,487,266,5.319999999999999,571,11.42
488,488,265,5.3,569,11.379999999999999
489,489,268,5.36,570,11.4
490,490,265,5.3,569,11.379999999999999
491,491,268,5.36,569,11.379999999999999
492,492,266,5.319999999999999,568,11.360000000000001
493,493,268,5.36,568,11.360000000000001
494,494,267,5.34,568,11.360000000000001
495,495,269,5.38,569,11.379999999999999
496,496,268,5.36,568,11.360000000000001
497,497,268,5.36,569,11.379999999999999
498,498,267,5.34,568,11.360000000000001
499,499,267,5.34,568,11.360000000000001
