,Iterations,Cost
921,921,15.91366101
922,922,15.94000494
923,923,15.80842175
924,924,15.73083114
925,925,15.75169147
926,926,15.75511678
927,927,15.75655822
928,928,15.72008321
929,929,15.72087461
930,930,15.72446241
931,931,15.56953985
932,932,15.59459008
933,933,15.5881045
934,934,15.58155632
935,935,15.57536808
936,936,15.61502323
937,937,15.62821823
938,938,15.63366441
939,939,15.66934774
940,940,15.68697386
941,941,15.67821818
942,942,15.6170886
943,943,15.63296861
944,944,15.63566649
945,945,15.73858709
946,946,15.77948453
947,947,15.78521861
948,948,15.78061216
949,949,15.78170037
950,950,15.77170202
951,951,15.74129753
952,952,15.64866337
953,953,15.6422642
954,954,15.58192917
955,955,15.55420964
956,956,15.55205727
957,957,15.53270256
958,958,15.55433299
959,959,15.56568039
960,960,15.64797734
961,961,15.66660149
962,962,15.65017986
963,963,15.60164761
964,964,15.59811517
965,965,15.64756099
966,966,15.62774287
967,967,15.72085422
968,968,15.71660644
969,969,15.7042481
970,970,15.74994473
971,971,15.72074933
972,972,15.72718863
973,973,15.72050654
974,974,15.73616065
975,975,15.69403333
976,976,15.69728651
977,977,15.71488678
978,978,15.66358346
979,979,15.66026266
980,980,15.64157293
981,981,15.67443707
982,982,15.67247544
983,983,15.6624263
984,984,15.71935024
985,985,15.70093058
986,986,15.65513366
987,987,15.65574631
988,988,15.67314967
989,989,15.64988051
990,990,15.63057048
991,991,15.63004186
992,992,15.64117927
993,993,15.64816912
994,994,15.68166292
995,995,15.73309104
996,996,15.8082022
997,997,15.80369588
998,998,15.78344111
999,999,15.7525649
1000,1000,15.75209965
1001,1001,15.80450471
1002,1002,15.79577311
1003,1003,15.83900807
1004,1004,15.83778222
1005,1005,15.83770159
1006,1006,15.65363509
1007,1007,15.56649341
1008,1008,15.56189105
1009,1009,15.53917797
1010,1010,15.52806327
1011,1011,15.53755429
1012,1012,15.53288208
1013,1013,15.53881405
1014,1014,15.54070615
1015,1015,15.51595448
1016,1016,15.5159349
1017,1017,15.51695441
1018,1018,15.52380343
1019,1019,15.51070016
1020,1020,15.5094621
1021,1021,15.51044891
1022,1022,15.51408765
1023,1023,15.51422425
1024,1024,15.51821107
1025,1025,15.54793476
1026,1026,15.53677698
1027,1027,15.53642179
1028,1028,15.50578756
1029,1029,15.50642827
1030,1030,15.49017504
1031,1031,15.49007369
1032,1032,15.52929724
1033,1033,15.5271803
1034,1034,15.52958481
1035,1035,15.53273707
1036,1036,15.54402248
1037,1037,15.5381489
1038,1038,15.53509601
1039,1039,15.53540408
1040,1040,15.51922737
1041,1041,15.52368764
1042,1042,15.52706803
1043,1043,15.53723602
1044,1044,15.56532225
1045,1045,15.58672536
1046,1046,15.57126032
1047,1047,15.59452461
1048,1048,15.59593049
1049,1049,15.57891003
1050,1050,15.62073873
1051,1051,15.63355053
1052,1052,15.55968748
1053,1053,15.56346547
1054,1054,15.5629723
1055,1055,15.56188544
1056,1056,15.52616285
1057,1057,15.51691756
1058,1058,15.55767988
1059,1059,15.55498372
1060,1060,15.56322986
1061,1061,15.50835276
1062,1062,15.50435988
1063,1063,15.50057338
1064,1064,15.49881937
1065,1065,15.50945901
1066,1066,15.49959393
1067,1067,15.50473699
1068,1068,15.51077029
1069,1069,15.49356321
1070,1070,15.51822276
1071,1071,15.54393619
1072,1072,15.52560654
1073,1073,15.51534152
1074,1074,15.51081752
1075,1075,15.51448701
1076,1076,15.51741152
1077,1077,15.51404628
1078,1078,15.5715118
1079,1079,15.70197793
1080,1080,15.64610099
1081,1081,15.64660369
1082,1082,15.65153275
1083,1083,15.69846415
1084,1084,15.70311981
1085,1085,15.72703607
1086,1086,15.61715881
1087,1087,15.59101033
1088,1088,15.60506561
1089,1089,15.5844318
1090,1090,15.58670054
1091,1091,15.58786708
1092,1092,15.56952038
1093,1093,15.57629417
1094,1094,15.57422609
1095,1095,15.56683894
1096,1096,15.56892045
1097,1097,15.53107638
1098,1098,15.61659711
1099,1099,15.59212689
1100,1100,15.58282361
1101,1101,15.60326872
1102,1102,15.69091871
1103,1103,15.74481394
1104,1104,15.71894946
1105,1105,15.77554151
1106,1106,15.81707358
1107,1107,15.86453948
1108,1108,15.8820135
1109,1109,15.85759754
1110,1110,15.87739035
1111,1111,15.99855395
1112,1112,15.92911921
1113,1113,15.96548539
1114,1114,15.95635369
1115,1115,15.9489541
1116,1116,15.95900994
1117,1117,16.00043574
1118,1118,15.99905536
1119,1119,15.99974031
1120,1120,16.00049335
1121,1121,16.01689883
1122,1122,16.01783205
1123,1123,16.00660614
1124,1124,16.0187903
1125,1125,16.01970577
1126,1126,16.19611508
1127,1127,15.94778546
1128,1128,15.93292682
1129,1129,15.93940833
1130,1130,15.86580135
1131,1131,15.8138637
1132,1132,15.86053977
1133,1133,15.81481418
1134,1134,15.73114894
1135,1135,15.76661811
1136,1136,15.77210857
1137,1137,15.70936443
1138,1138,15.73130334
1139,1139,15.66848512
1140,1140,15.66995188
1141,1141,15.68347398
1142,1142,15.66844469
1143,1143,15.6560173
1144,1144,15.66213501
1145,1145,15.75045225
1146,1146,15.80531353
1147,1147,15.83448378
1148,1148,15.97753833
1149,1149,16.00164371
1150,1150,16.04638817
1151,1151,15.81905216
1152,1152,15.82093885
1153,1153,15.84182153
1154,1154,15.79176552
1155,1155,15.67534894
1156,1156,15.72710425
1157,1157,15.63731657
1158,1158,15.71758774
1159,1159,15.73678607
1160,1160,15.77003331
1161,1161,15.6884504
1162,1162,15.67635418
1163,1163,15.6762042
1164,1164,15.70337098
1165,1165,15.65221625
1166,1166,15.65510649
1167,1167,15.63222695
1168,1168,15.61731022
1169,1169,15.67405658
1170,1170,15.66175442
1171,1171,15.73720128
1172,1172,15.7621679
1173,1173,15.74803882
1174,1174,15.70965544
1175,1175,15.68399796
1176,1176,15.70623152
1177,1177,15.6784286
1178,1178,15.77824057
1179,1179,15.77882669
1180,1180,15.73269568
1181,1181,15.7783427
1182,1182,15.73580945
1183,1183,15.71981049
1184,1184,15.71425513
1185,1185,15.72474644
1186,1186,15.72866259
1187,1187,15.66767639
1188,1188,15.72593106
1189,1189,15.70799101
1190,1190,15.692216
1191,1191,15.69043191
1192,1192,15.65903955
1193,1193,15.67638236
1194,1194,15.67411986
1195,1195,15.68979251
1196,1196,15.70544798
1197,1197,15.6964877
1198,1198,15.69611763
1199,1199,15.68002371
1200,1200,15.66205773
1201,1201,15.65708203
1202,1202,15.65528394
1203,1203,15.66069775
1204,1204,15.66148679
1205,1205,15.65935806
1206,1206,15.62145167
1207,1207,15.58688462
1208,1208,15.58104468
1209,1209,15.59205465
1210,1210,15.59616835
1211,1211,15.54650472
1212,1212,15.5085782
1213,1213,15.51560412
1214,1214,15.51337744
1215,1215,15.58806508
1216,1216,15.62199443
1217,1217,15.66890577
1218,1218,15.67027131
1219,1219,15.66389867
1220,1220,15.65861268
1221,1221,15.69644486
1222,1222,15.60884693
1223,1223,15.55410116
1224,1224,15.58630309
1225,1225,15.58029887
1226,1226,15.56983203
1227,1227,15.70802589
1228,1228,15.65048481
1229,1229,15.70696323
1230,1230,15.68041875
1231,1231,15.64526093
1232,1232,15.76863929
1233,1233,15.91728914
1234,1234,15.92195468
1235,1235,15.75908374
1236,1236,15.72390817
1237,1237,15.7462183
1238,1238,15.81288269
1239,1239,15.81532348
1240,1240,15.77832158
1241,1241,15.66793224
1242,1242,15.66971587
1243,1243,15.79759854
1244,1244,15.69859041
1245,1245,15.70003804
1246,1246,15.71305264
1247,1247,15.79059121
1248,1248,15.68620521
1249,1249,15.69976361
1250,1250,15.71423749
1251,1251,15.72886062
1252,1252,15.7301729
1253,1253,15.77580459
1254,1254,15.72909776
1255,1255,15.68419074
1256,1256,15.77932454
1257,1257,15.75749221
1258,1258,15.7145762
1259,1259,15.75094051
1260,1260,15.75643648
1261,1261,15.74567926
1262,1262,15.72468002
1263,1263,15.69338277
1264,1264,15.678761
1265,1265,15.55943049
1266,1266,15.57138367
1267,1267,15.5729328
1268,1268,15.63015278
1269,1269,15.62841931
1270,1270,15.61860054
1271,1271,15.63787804
1272,1272,15.6322124
1273,1273,15.66534927
1274,1274,15.53358501
1275,1275,15.57699196
1276,1276,15.59450763
1277,1277,15.62491422
1278,1278,15.59081794
1279,1279,15.58807017
1280,1280,15.63521371
1281,1281,15.6354741
1282,1282,15.63619521
1283,1283,15.64712947
1284,1284,15.58836033
1285,1285,15.67832349
1286,1286,15.69019913
1287,1287,15.71333829
1288,1288,15.72345686
1289,1289,15.70558921
1290,1290,15.69142113
1291,1291,15.63850733
1292,1292,15.73463483
1293,1293,15.72792827
1294,1294,15.71893239
1295,1295,15.65534522
1296,1296,15.63904164
1297,1297,15.53981926
1298,1298,15.57286623
1299,1299,15.57073696
1300,1300,15.55915987
1301,1301,15.57924481
1302,1302,15.49495074
1303,1303,15.48286897
1304,1304,15.49449361
1305,1305,15.49318674
1306,1306,15.53078565
1307,1307,15.54137638
1308,1308,15.52220366
1309,1309,15.47101684
1310,1310,15.47942897
1311,1311,15.46788493
1312,1312,15.45834245
1313,1313,15.46696776
1314,1314,15.44215473
1315,1315,15.4510097
1316,1316,15.46885197
1317,1317,15.47600657
1318,1318,15.44845359
1319,1319,15.43853747
1320,1320,15.45469601
1321,1321,15.45112375
1322,1322,15.46203484
1323,1323,15.4637919
1324,1324,15.4596163
1325,1325,15.46219156
1326,1326,15.45898227
1327,1327,15.48627864
1328,1328,15.49813035
1329,1329,15.43495076
1330,1330,15.43284864
1331,1331,15.43024756
1332,1332,15.47559328
1333,1333,15.47651391
1334,1334,15.47539077
1335,1335,15.51071942
1336,1336,15.51261445
1337,1337,15.49518024
1338,1338,15.46966802
1339,1339,15.43844436
1340,1340,15.43786654
1341,1341,15.46362892
1342,1342,15.4359036
1343,1343,15.48368081
1344,1344,15.48428966
1345,1345,15.47347244
1346,1346,15.50032668
1347,1347,15.50148797
1348,1348,15.50385754
1349,1349,15.51582701
1350,1350,15.50862445
1351,1351,15.5215875
1352,1352,15.51575836
1353,1353,15.54039568
1354,1354,15.46750331
1355,1355,15.4785358
1356,1356,15.47214551
1357,1357,15.47419436
1358,1358,15.51930589
1359,1359,15.47977795
1360,1360,15.52721987
1361,1361,15.55055239
1362,1362,15.64999133
1363,1363,15.75022009
1364,1364,15.76832432
1365,1365,15.78580524
1366,1366,15.80408833
1367,1367,15.93148801
1368,1368,16.07401003
1369,1369,15.99640518
1370,1370,15.98088084
1371,1371,15.96396185
1372,1372,15.95415199
1373,1373,16.13272882
1374,1374,16.13802068
1375,1375,16.2903922
1376,1376,16.32098747
1377,1377,16.32307691
1378,1378,16.32747896
1379,1379,16.2856365
1380,1380,16.32452208
1381,1381,16.38075206
1382,1382,16.09201079
1383,1383,16.09245255
1384,1384,16.16088279
1385,1385,16.12122049
1386,1386,16.05116734
1387,1387,16.02413403
1388,1388,16.04143295
1389,1389,15.98359972
1390,1390,15.94248079
1391,1391,16.04205881
1392,1392,16.04201481
1393,1393,16.11573502
1394,1394,16.07473092
1395,1395,15.90903879
1396,1396,15.72718798
1397,1397,15.67429811
1398,1398,15.73037574
1399,1399,15.71903269
1400,1400,15.71806322
1401,1401,15.73474648
1402,1402,15.78405508
1403,1403,15.75380833
1404,1404,15.72101055
1405,1405,15.75554294
1406,1406,15.75550558
1407,1407,15.67367524
1408,1408,15.64935578
1409,1409,15.64813329
1410,1410,15.64801865
1411,1411,15.59571602
1412,1412,15.57614775
1413,1413,15.58816082
1414,1414,15.58970199
1415,1415,15.60158299
1416,1416,15.65944393
1417,1417,15.60621625
1418,1418,15.60964004
1419,1419,15.66994333
1420,1420,15.66635767
1421,1421,15.63817874
1422,1422,15.61499915
1423,1423,15.68557502
1424,1424,15.74768748
1425,1425,15.73657787
1426,1426,15.80676038
1427,1427,15.81351287
1428,1428,15.85356172
1429,1429,15.84093782
1430,1430,15.84898882
1431,1431,15.86158607
1432,1432,15.87838893
1433,1433,15.97818028
1434,1434,16.00540428
1435,1435,16.09194826
1436,1436,16.09436558
1437,1437,16.08744978
1438,1438,16.09138148
1439,1439,16.13080473
1440,1440,16.1304892
1441,1441,15.93516055
1442,1442,15.89345076
1443,1443,15.88411208
1444,1444,15.78752305
1445,1445,15.795625
1446,1446,15.79924048
1447,1447,15.78363376
1448,1448,15.75869315
1449,1449,15.75269702
1450,1450,15.75620921
1451,1451,15.78791177
1452,1452,15.79906465
1453,1453,15.75895225
1454,1454,15.76310781
1455,1455,15.77566032
1456,1456,15.78219322
1457,1457,15.77944794
1458,1458,15.76756138
1459,1459,15.80984173
1460,1460,15.84677164
1461,1461,15.85144607
1462,1462,15.81272066
1463,1463,15.81438872
1464,1464,15.82953861
1465,1465,15.9076179
1466,1466,15.89942139
1467,1467,15.84013669
1468,1468,15.83710779
1469,1469,15.81676989
1470,1470,15.92246418
1471,1471,15.93749777
1472,1472,15.91148042
1473,1473,15.87370929
1474,1474,15.98719813
1475,1475,15.99357591
1476,1476,15.99419871
1477,1477,16.01636291
1478,1478,16.00209726
1479,1479,15.99410234
1480,1480,16.06381677
1481,1481,16.09444911
1482,1482,16.2507662
1483,1483,16.21565894
1484,1484,16.38478732
1485,1485,16.53037405
1486,1486,16.52894597
1487,1487,16.57583614
1488,1488,16.57967588
1489,1489,16.57808497
1490,1490,16.53096405
1491,1491,16.58586496
1492,1492,16.6286048
1493,1493,16.83333626
1494,1494,16.84332151
1495,1495,16.83708356
1496,1496,16.91201044
1497,1497,17.07127794
1498,1498,17.04703241
1499,1499,17.2806861
1500,1500,17.32792733
1501,1501,17.11928804
1502,1502,17.07543546
1503,1503,17.26168494
1504,1504,17.49374299
1505,1505,17.20469178
1506,1506,17.23191382
1507,1507,17.26771114
1508,1508,17.27266439
1509,1509,17.27320785
1510,1510,17.29724997
1511,1511,17.32213509
1512,1512,16.92014577
1513,1513,16.9734403
1514,1514,17.02405265
1515,1515,16.90134728
1516,1516,16.85629258
1517,1517,16.73662599
1518,1518,17.04003681
1519,1519,17.04541959
1520,1520,16.93385546
1521,1521,17.10004972
1522,1522,17.10318898
1523,1523,17.15087409
1524,1524,17.25858472
1525,1525,17.32173744
1526,1526,17.2540427
1527,1527,17.23624183
1528,1528,16.80782649
1529,1529,16.49597054
1530,1530,16.50742901
1531,1531,16.46977084
1532,1532,16.55130418
1533,1533,16.30703976
1534,1534,16.29180086
1535,1535,16.28989105
1536,1536,16.20738408
1537,1537,16.16488121
1538,1538,16.2770886
1539,1539,16.15074937
1540,1540,16.09352049
1541,1541,16.07055766
1542,1542,16.06417149
1543,1543,16.0655681
1544,1544,16.06999668
1545,1545,16.20834328
1546,1546,16.21216596
1547,1547,16.21277782
1548,1548,16.21419923
1549,1549,16.10237563
1550,1550,16.12752057
1551,1551,16.12583073
1552,1552,16.01063584
1553,1553,16.00670447
1554,1554,16.0232806
1555,1555,15.96030884
1556,1556,15.90684475
1557,1557,15.93649897
1558,1558,16.01165742
1559,1559,15.82938801
1560,1560,15.84113036
1561,1561,15.7049067
1562,1562,15.70547884
1563,1563,15.72871375
1564,1564,15.78154493
1565,1565,15.79888048
1566,1566,15.77644288
1567,1567,15.65851255
1568,1568,15.6980413
1569,1569,15.73760756
1570,1570,15.7020037
1571,1571,15.69899334
1572,1572,15.73754282
1573,1573,15.78585351
1574,1574,15.65910531
1575,1575,15.62390891
1576,1576,15.64964892
1577,1577,15.65043542
1578,1578,15.67396429
1579,1579,15.59886367
1580,1580,15.59070893
1581,1581,15.49434228
1582,1582,15.49753035
1583,1583,15.58430309
1584,1584,15.57955075
1585,1585,15.56615337
1586,1586,15.60206552
1587,1587,15.60593175
1588,1588,15.59777482
1589,1589,15.59089929
1590,1590,15.67507994
1591,1591,15.66324804
1592,1592,15.63623433
1593,1593,15.69579772
1594,1594,15.72034532
1595,1595,15.88213585
1596,1596,15.68357336
1597,1597,15.69600906
1598,1598,15.66988156
1599,1599,15.7568051
1600,1600,15.75509987
1601,1601,15.69912694
1602,1602,15.66599657
1603,1603,15.66438046
1604,1604,15.57744791
1605,1605,15.59482553
1606,1606,15.48981658
1607,1607,15.51070879
1608,1608,15.51161688
1609,1609,15.52312725
1610,1610,15.5060314
1611,1611,15.49706758
1612,1612,15.49891107
1613,1613,15.49966599
1614,1614,15.55286325
1615,1615,15.5487944
1616,1616,15.61998349
1617,1617,15.63933767
1618,1618,15.63305153
1619,1619,15.66009404
1620,1620,15.664164
1621,1621,15.56975968
1622,1622,15.6934566
1623,1623,15.76362717
1624,1624,15.78317079
1625,1625,15.65725312
1626,1626,15.73545192
1627,1627,15.69916302
1628,1628,15.66831341
1629,1629,15.66808387
1630,1630,15.67048171
1631,1631,15.68414815
1632,1632,15.68599765
1633,1633,15.80514049
1634,1634,15.93839972
1635,1635,15.89482705
1636,1636,15.93581791
1637,1637,15.91058205
1638,1638,15.93431384
1639,1639,15.93535942
1640,1640,16.14827008
1641,1641,16.02857865
1642,1642,16.10366987
1643,1643,16.10366744
1644,1644,16.10566599
1645,1645,16.10923142
1646,1646,16.07804468
1647,1647,16.04886518
1648,1648,16.02482586
1649,1649,16.03790256
1650,1650,15.94645797
1651,1651,15.8575264
1652,1652,15.71330698
1653,1653,15.69486855
1654,1654,15.65630201
1655,1655,15.68469918
1656,1656,15.68203247
1657,1657,15.64008515
1658,1658,15.63669431
1659,1659,15.63292378
1660,1660,15.63036295
1661,1661,15.57771807
1662,1662,15.57855769
1663,1663,15.61056122
1664,1664,15.62768662
1665,1665,15.61106531
1666,1666,15.68208746
1667,1667,15.62603982
1668,1668,15.62635583
1669,1669,15.6135438
1670,1670,15.60201177
1671,1671,15.63776136
1672,1672,15.63931604
1673,1673,15.59512951
1674,1674,15.58913497
1675,1675,15.62884697
1676,1676,15.6267847
1677,1677,15.62863893
1678,1678,15.66048064
1679,1679,15.67476635
1680,1680,15.73171746
1681,1681,15.75868534
1682,1682,15.76315934
1683,1683,15.75966182
1684,1684,15.70871457
1685,1685,15.74749475
1686,1686,15.75304195
1687,1687,15.8388383
1688,1688,15.83416868
1689,1689,15.82776032
1690,1690,15.79662526
1691,1691,15.81137724
1692,1692,15.79810073
1693,1693,15.80398908
1694,1694,15.71824895
1695,1695,15.72784226
1696,1696,15.73802937
1697,1697,15.6678441
1698,1698,15.66374172
1699,1699,15.65230107
1700,1700,15.65548524
1701,1701,15.66872862
1702,1702,15.66778628
1703,1703,15.66632648
1704,1704,15.66594396
1705,1705,15.67799211
1706,1706,15.65908195
1707,1707,15.67436466
1708,1708,15.69477322
1709,1709,15.71296284
1710,1710,15.69868611
1711,1711,15.69553518
1712,1712,15.7095994
1713,1713,15.71754796
1714,1714,15.77329157
1715,1715,15.77447926
1716,1716,15.7680288
1717,1717,15.82161875
1718,1718,15.81412983
1719,1719,15.85714803
1720,1720,16.01473619
1721,1721,16.03443999
1722,1722,16.0350728
1723,1723,15.99012293
1724,1724,15.81628025
1725,1725,15.80606564
1726,1726,15.79997236
1727,1727,15.78568881
1728,1728,15.61607992
1729,1729,15.67634222
1730,1730,15.65189899
1731,1731,15.62714008
1732,1732,15.55648441
1733,1733,15.57050937
1734,1734,15.64968619
1735,1735,15.58189623
1736,1736,15.60852433
1737,1737,15.61220691
1738,1738,15.61209042
1739,1739,15.71329559
1740,1740,15.6726912
1741,1741,15.66768509
1742,1742,15.61174238
1743,1743,15.51810952
1744,1744,15.60609314
1745,1745,15.5444716
1746,1746,15.54713803
1747,1747,15.54157054
1748,1748,15.52739537
1749,1749,15.52841789
1750,1750,15.54099505
1751,1751,15.54542945
1752,1752,15.55978583
1753,1753,15.55965893
1754,1754,15.55965922
